currencyId,openingValue,closingValue,highestValue,lowestValue,adjClose,volumeStocks,userIdentity,userFollowers,userFriends,userVerified,userCreditRating,certifiedAuthorityTrusted,tokenTrusted
d9253db3,8313215.185788106,8300095.709096273,2038521.3705360782,5623978.967334037,8202856.670819458,381997,285824f0-e74d-4fc0-8fd8-22c15d6146a4,85616,8432,FALSE,0.792296032,FALSE,FALSE
26eb7b99,937493.7953252282,6193880.511,4557970.115328882,7818250.301857832,5877794.240567943,948341,62c94be0-c330-4034-9656-852ed7533a5d,71289,3953,FALSE,0.13567159739496515,TRUE,TRUE
003b0998,6271110.365450707,4952537.032959039,7355650.770161475,7595816.164783438,2056282.4364432786,855579,1ce210bd-7ca3-424c-830e-7f60727f5e80,16440,196,FALSE,0.5425962060238236,TRUE,TRUE
5cf31ee6,4195206.536779066,2974263.494536095,8090975.220674256,9803713.502228461,1470755.7591785602,652691,c53963bd-f51b-4147-9c5d-0757990e4a60,75354,6026,TRUE,0.290940599,TRUE,TRUE
a7be9690,5540484.510262256,8752084.741378447,4623195.269122848,423394.33836883324,9656678.270598376,38002,f5abfba9-a953-4e0a-a4dc-7762d5c43453,83154,8035,FALSE,0.37296710895995244,TRUE,FALSE
7f5f245e,663966.8875305172,2496604.2077737628,8178110.013,1297585.323506284,9865891.288201613,190195,717c1ab1-40c4-4580-9a60-be7fe9c02935,30449,1118,FALSE,0.005995034,TRUE,FALSE
54e58fe8,832653.8780930748,6144806.513678746,3529476.8647891963,5798846.955640503,8060326.075508606,565243,8c1bd99a-8137-443b-8700-180ed4413d7a,11064,6168,TRUE,0.43013029595308006,TRUE,TRUE
13b07472,3547908.4817751995,4132763.7819478535,5161164.188145465,9735087.701271847,9175859.009150706,723183,71e2763f-0f50-48fc-987f-29a9bd8061f3,93961,1367,FALSE,0.6179847617134577,TRUE,TRUE
37da479b,3277879.1661690422,4344485.526675777,341902.3517310471,8855508.868,5902194.125086585,967800,a0fff88a-0260-43e1-80e0-9be1d39bc30a,58882,3921,FALSE,0.24123774,TRUE,FALSE
4b38b3a0,9474398.479497468,2690789.4460754646,8681793.006485438,1868212.2984816108,7234777.403479583,241467,1f697574-167a-4df1-bb09-5b53cc709a21,32641,5258,TRUE,0.3128539558980108,FALSE,TRUE
6e02a7c4,6699447.786199405,2207105.297,1146371.1814030719,527464.1623059118,1916666.346618554,207778,dd4b68f7-0d00-4d1d-b816-830d07f11dc3,97985,5257,FALSE,0.2497905004803953,TRUE,TRUE
852189ae,5957184.660199934,3965131.140956336,3893112.5867201923,3860959.3377331286,8778642.222386766,637318,e71fab13-6fc2-4b0c-9bbb-4856d51cdf5e,35188,8152,TRUE,0.9094678913234567,FALSE,FALSE
4335589e,7284378.284100873,1868762.4821562842,2919032.3045551446,6092322.671588447,2355659.6176134935,155865,fd7dae9c-7a8d-4a72-8749-e9a81939f28b,25279,1610,FALSE,0.3714208670166145,FALSE,FALSE
be3a12ba,7371317.140954145,7128954.464775837,2863976.2435993687,2901771.8389430568,407714.56898661243,835552,d07855f6-95e8-4de7-8870-4e7edcf81672,72112,9571,TRUE,0.04792649,FALSE,FALSE
4a5329c9,6573434.726504133,9006892.345,6752079.477,4858811.608,5427630.847299388,720588,6d0a182a-d342-42db-bfbc-8d09d879bdf0,38846,1376,FALSE,0.9252935068219771,FALSE,TRUE
e694ba8b,8706209.245435525,8518328.700685434,681895.3752408485,7846188.089604437,4383602.483,97721,9ab77fd4-dfcc-4a8d-a242-65f8c74cbf1b,2521,4496,TRUE,0.37192237968875297,TRUE,TRUE
b26ec6e1,8174950.935674544,2521876.514488225,9410792.930933172,2903418.828528842,5486308.304766431,197840,316c57d6-9d3e-453d-aedc-3b846a0fbad9,7208,8512,TRUE,0.4134783110411565,TRUE,FALSE
e056e0d7,3277069.040281947,666305.0759315504,8047016.34,1070799.9780526366,8247515.260755918,351299,8fd16aa3-3239-4d7f-8e47-9e14df34c2ce,63149,3487,TRUE,0.023933502823124564,FALSE,TRUE
7cd4b7a8,7908834.9288737085,1504644.0736294242,8132374.072807162,5248426.200377741,2777281.1724833767,952201,5759ebc7-0a6b-44e9-9c25-8d28a473e910,7144,8624,TRUE,0.22289974130324675,FALSE,FALSE
bed9e6f6,6736300.921854043,422791.6462733017,8060962.017268825,2513498.547395676,1825569.8675857645,275501,37204f82-cb3b-4e4c-9fa4-a71ed146928c,57892,5175,TRUE,0.7761788965358294,TRUE,TRUE
c2172218,667991.7296,5587364.908868716,2024043.888049679,5489916.674296193,1627679.1723550565,277094,9bd07e12-6c31-4a5e-9621-cd756f4ddb5d,9462,4825,TRUE,0.3547609683970071,TRUE,FALSE
4b748b79,2854839.77,6337092.557268483,7147482.545173233,9581223.279,8865986.491002489,465368,81240e9e-db85-401a-a236-2f048bc6afdf,10873,956,FALSE,0.8498079312537472,FALSE,FALSE
579e8522,2807771.161760856,7608745.720634126,5302934.181762765,1640610.7578786288,3973531.116808856,647508,18acc499-7af6-4df1-b8ec-75c6e8d91ef8,58267,8013,TRUE,0.5151798380424565,TRUE,TRUE
2af4a658,7261892.111414511,2933628.7436757158,4825491.584,158970.2488419853,7089924.619327753,942834,4edc1ed1-ad8a-449d-8c5a-3cbd2c299e69,29127,5415,FALSE,0.3330585128593482,FALSE,FALSE
35fbd120,2342605.3161822925,4143948.4271078906,9275534.892,246683.6094576741,1955926.6002511166,420687,43644a64-adcb-4e16-95f7-5b711dc90309,89513,7899,FALSE,0.17679470454778512,TRUE,TRUE
e33ae510,8724906.645061377,3352142.509275677,2693252.719460226,7593082.752,5363477.779291829,868996,39d070d2-3d29-4daa-a23e-c499447a9313,98187,4340,TRUE,0.7025530926651246,TRUE,FALSE
0c372d46,112588.0886736752,5065511.753755219,7905018.356148776,9509330.475160467,2282929.0892113196,126455,0d00b833-6b92-4fd6-a0f3-d586b2880bf5,56093,709,FALSE,0.72105572,FALSE,FALSE
fa5f415d,8439735.318421047,3777946.9433935178,409431.4468678151,5173439.608193027,4450017.515187208,387530,73ac66d3-e41d-4f42-b827-cef7d9e7fdfa,23225,7251,FALSE,0.3400730741742606,TRUE,TRUE
b61c70c3,8638163.327528974,2868287.054436841,7752232.626645295,6300755.682722159,9873859.863,360858,08b32959-7f81-46b2-8a86-2a3ac0723aba,83880,8962,FALSE,0.24969609126691972,TRUE,FALSE
6f97e5d6,180652.07407357398,8879306.717166368,2501711.375146736,8034836.761588246,9576261.754,887054,84a1b660-9972-4414-a98d-0993cfb47e66,15179,5102,TRUE,0.882759128,FALSE,FALSE
f16fecdf,5924896.677195528,9393738.502046065,6246971.805347458,6431930.377399069,5235244.260129441,92340,c545470e-fe02-4b84-a9ef-46a3afb50115,98564,6964,FALSE,0.6944853023195313,FALSE,FALSE
7145d39d,1508888.3066633374,4270180.898777233,983636.2697161427,908604.8479516185,769757.3765522836,391547,9d2cdf79-116f-41d9-aa99-e3fe5c4a91e0,5650,233,FALSE,0.4635448005784717,FALSE,TRUE
0d296068,2229335.0648944867,182647.12681247742,7549633.901275448,1513018.5615860226,1958267.8677175657,146846,b30a5ad0-e374-49fa-9bb7-5e89f5a314b9,53240,4618,TRUE,0.11793519309977674,TRUE,FALSE
6ae3bf7c,4073805.964859868,5377045.665324309,6946391.177268992,4594467.651909009,315893.5608428015,470371,2d3ed1ae-f489-44db-a271-79730e243cb7,56488,5984,FALSE,0.30969176814486166,FALSE,TRUE
7d9895e2,5229639.395270808,9571643.952600151,5230891.502455764,7519471.531244299,2900029.8985575037,777568,c9465834-f8af-4279-b202-e21eee300cba,34925,8417,TRUE,0.5734179144173974,FALSE,TRUE
7c31580f,7011162.916517652,9882118.545,942388.6068,8448247.760953704,9962289.965656634,150074,372d5db9-5581-4d0a-acb0-99c152bfbdc5,86246,6903,TRUE,0.14262515612495696,TRUE,FALSE
7d4c33f8,5320722.215317197,9277377.260394622,5722252.188762347,5615265.805924366,6105966.435884987,56513,78ff6fc9-caa5-4590-b05b-17132ef16995,74993,6402,FALSE,0.14854486496623243,TRUE,FALSE
30a34365,8562673.935412118,8619807.426264334,6450554.088769048,2576002.117967836,1975325.4708055023,753219,eb3563f8-77aa-4d35-ba3c-21d4f6128fa5,25225,3017,TRUE,0.43706290548969784,TRUE,TRUE
7ea5eb39,9725803.098,105714.3631476587,8408924.858,7694082.736,9699900.611168936,470291,eed30073-c901-477c-afb7-c996b409c6da,26374,3429,TRUE,0.2461557854692321,TRUE,FALSE
9c291cfe,5144880.074036781,280977.0608174045,7865100.089716873,5580528.301941309,4407949.642304988,468387,c9da166f-8fb8-4a45-8edb-c849c47ad63b,77694,2293,TRUE,0.880014696,FALSE,FALSE
71d1261f,5862725.2472220715,8046295.575186354,3816820.0861239564,9593656.129630769,4848108.350247563,429661,586f5ec5-2730-4fde-a0e8-b0acfabee10d,98885,902,TRUE,0.23650991364284357,FALSE,FALSE
610134d9,5882730.864,3984589.1538190646,8583482.527,5407152.067508335,7552913.321172686,819704,f0920289-9108-4139-aa7d-c58e784d7455,24880,1767,TRUE,0.5520382879225438,FALSE,FALSE
07563fc5,6429787.709062714,6205072.609,8796119.919,3085498.4060525326,5875963.422,34165,3da54d69-c0ac-47d5-84fc-fc176c26b482,9121,4233,TRUE,0.14401428356710255,FALSE,TRUE
17ca4ecd,2516286.491233384,5802354.502865166,6386918.534453498,8407453.519,4846534.801945828,597298,09743b37-2573-44e8-bb76-dacaff7e4f21,44382,5137,FALSE,0.1187544881006336,FALSE,TRUE
e07c831d,2436648.841967537,5908019.950828556,4484200.578308377,9257070.927632332,9397879.521336079,892727,6ba1dae8-ac46-4e2c-924c-1eecc92fb0ab,58725,1240,TRUE,0.3919508005905039,TRUE,FALSE
578d7e3c,3195964.873,6516396.651668591,3130174.7630291097,8115510.261,7608758.101694091,400426,e603cadf-49c5-4ea4-b4a8-c806f822d878,46016,7059,FALSE,0.057732064252541626,TRUE,TRUE
9113221b,6300797.316178612,3889931.5959515446,2057318.2549083312,3270997.4777545137,6618135.837839635,780489,d447ac06-8199-481c-8398-24c8958def68,86343,2745,TRUE,0.027181214644909524,TRUE,TRUE
d417d385,4225678.4206039375,7583181.907259195,910094.5127483374,4930127.161190051,416891.10689530295,86424,d30b783f-451a-4a77-9036-34292b46a50c,14903,7888,TRUE,0.9952814449406374,TRUE,TRUE
989f24a2,617418.8847585015,47643.82785361842,4743179.151,2090524.4755127816,8197564.7606255915,435184,e48b440e-98ff-42a2-8e7b-058f4f23ed2d,94590,6513,TRUE,0.5698507460835316,TRUE,FALSE
71bcf47f,830623.8467287963,4568023.156558971,9263633.101931728,473029.2098137401,4683723.531219584,357845,7f2fd5b3-b1b7-4df8-9b18-e78950abeb5c,86982,3950,FALSE,0.13338431350142088,TRUE,FALSE
e10e2040,2350150.5622677365,4240734.994479886,6415402.386344408,7703626.664505838,4229092.757623938,577934,4087d49e-acf5-4fd2-9caa-d602ba528ba2,71790,4546,FALSE,0.2949343207208428,FALSE,FALSE
8980b81a,8426553.035731185,1803374.6685054752,2376676.681,9854672.001192747,7560611.486171739,823581,da7d1401-dcae-426a-a5ba-7c943c58c413,5106,7496,FALSE,0.5060092267067532,TRUE,FALSE
f44e724b,4903652.210129693,6246453.426773875,1738423.9308735216,8440738.928,5706011.741911513,693727,5805efda-a806-462d-b707-677ff1b55292,95325,8002,TRUE,0.5454572472686451,TRUE,FALSE
e7463351,5672889.447381427,3154455.681391198,7352840.212276254,1872883.584501127,7749103.022927882,308907,47c98ed3-e8b3-4690-a826-0c9efd66ccbf,44417,1244,FALSE,0.11661186284437042,FALSE,TRUE
782b0b73,8479748.997462777,9077848.121837752,6645159.502887299,2331828.7003688775,1830408.4523684306,484403,1bba70ff-bc3d-48b3-a63d-670afb7b97bd,25119,3182,FALSE,0.6218824846804332,TRUE,TRUE
a4edbceb,2606632.836,1574307.5036850683,1974519.152315697,9756743.914874367,5328222.222042124,240396,85c72772-6a0f-4512-9074-ab0bcb62bcab,42798,759,FALSE,0.5280168019876519,TRUE,FALSE
dcf361e1,4407178.705,7880691.898368134,9999139.661211507,9215102.911,1060101.567094185,630988,3056e0d4-3372-4680-a323-5996897b6b45,32746,9469,TRUE,0.9871215894276746,FALSE,TRUE
7dea04e0,8033715.246690187,7921316.810957015,8009705.08,1098146.6646976701,5440427.188339488,996145,444e8bda-6033-45f2-80e7-1d1d42e4e0b8,29611,2652,TRUE,0.058569013882159515,TRUE,TRUE
5a45d3d6,2965862.103742494,3392422.9339779797,5455510.504014635,6482418.535069398,4898472.915,83169,3eb02662-3ef3-4e50-86e6-ef2a193e7e65,59025,7276,FALSE,0.39865529139905276,TRUE,FALSE
44cf41b9,5705340.206752052,472813.4060549516,9375840.229983239,2743269.572685937,2330081.7590608327,184242,2f4b09ae-f66e-4227-b7b6-63cf8b0f5c04,73976,7258,FALSE,0.6939976431437436,TRUE,FALSE
2e24cb17,4458334.393912158,7871906.215,169441.54342165007,1131976.5987424813,1999283.9785194194,894986,e0f0aeeb-f5a7-4a2c-b39c-161b32079081,58861,4285,FALSE,0.1332235063825793,TRUE,TRUE
4a0c43c4,8591031.526038572,3426358.198572539,7195236.473030759,1623916.0423479737,676992.8454319075,386878,54f482af-f1b5-4695-8df7-14ea32d9cc94,68828,1569,FALSE,0.16554947035815482,FALSE,TRUE
0abc3b8b,8838427.124735704,1119520.6205921303,6764793.061253523,9586194.035255715,8325370.536189747,38363,e0593808-9670-4d70-b05d-36f3852053e3,43144,1773,FALSE,0.5384724172885431,TRUE,FALSE
f71f4962,5436950.589,2709227.7305331556,3904800.2410848457,2934279.6448718333,3826978.9420990394,753040,fb7f5061-0c02-4d8e-926c-089a5a7e76c9,40674,4116,FALSE,0.3374421734211065,TRUE,FALSE
c78704ad,1781844.937309459,3968502.399722976,4736728.075981839,3735316.0441018906,3675481.247260599,215895,4ac58618-1400-4177-a7e1-eef666f2fabe,30164,3476,FALSE,0.6409603484796099,FALSE,FALSE
6d0aebd7,7115945.642184428,3409171.074558026,7548217.9509084355,6197521.157,6865681.749379867,583020,9f4ecacd-7e5b-453c-9549-e223d89af1e5,2479,6947,TRUE,0.25950619460244295,TRUE,FALSE
7783f907,1517657.9386884526,3476019.1050414504,2825008.512389122,3877655.5897227796,2989578.584431282,105129,49737325-12ce-43f2-adc5-6d87830c76ba,11020,4171,FALSE,0.7002829200676063,FALSE,FALSE
cbb49380,5050722.176701075,9894849.240363397,2728011.0340987816,9792478.561418407,9304267.646293344,102533,504dd508-8a48-4a37-acec-cdcc933cfb00,45870,3077,TRUE,0.5960967917448612,TRUE,FALSE
91fc8b3b,7173970.294058971,7957554.718198338,7104638.665006101,9888068.149192303,1959742.7614053332,677953,27ea05e3-5501-4437-bfee-0e2038565354,63057,9431,FALSE,0.242163016,TRUE,FALSE
abc6fcc1,38426.78769857999,6656318.914827329,3013502.270158872,6512118.582445614,693185.1232270858,127114,74397592-8e3f-4895-b592-cfa0db965c21,23044,1146,TRUE,0.965161578,TRUE,TRUE
8c07fff1,8006608.541354871,563232.0252,6189581.713840672,2070805.8484461366,3291702.3776140264,222803,a9312fff-d610-4110-a81e-0ba7b191a6bc,4127,9126,TRUE,0.8746716441477074,TRUE,TRUE
7ee71bb5,6369986.9985682145,5261634.281484951,6277845.145,8709928.63,838883.1161597598,443458,80b2a1a5-b885-4f28-8556-6573684d191e,24765,2774,TRUE,0.2900630254377402,TRUE,FALSE
bd7c3edc,4154518.189941938,6861517.504010878,4759631.999681053,4781080.908768192,7362960.646534769,984783,b9b64d42-ea01-4f61-ba6d-80f722af2911,22189,124,FALSE,0.8149340073545708,TRUE,TRUE
9e83df85,1637467.029,7159115.905380924,4373426.381339509,4550882.041249344,6840628.125571983,639830,75ca8031-3e14-43a6-bc00-0da53481b18e,53340,4393,FALSE,0.062825136,TRUE,TRUE
7fd9438e,2545271.1623198898,6058775.522871101,6342475.454995534,5421984.804754179,7479237.079843426,604790,285f449c-4a63-44b8-81b2-d426422885bb,15303,1263,TRUE,0.5804880882859403,FALSE,TRUE
daac2e9c,2248120.843656989,1024904.7383942523,405447.6557166564,3694769.0448806346,279460.7107659908,100175,b5c756f5-653a-4cd2-ba77-1b01f4e7026d,21810,6247,FALSE,0.3754705487105152,FALSE,FALSE
e5263b21,8835981.438692985,4881802.797471382,6529392.5619499115,1230693.539771238,7372016.0515564885,572573,ae845810-1d19-42e9-9c67-6c90e25283a1,91593,6465,FALSE,0.3597854468499384,TRUE,TRUE
2da72dfe,246070.80956936756,9572296.926564224,6735500.8001713725,2073002.1816972045,9955503.561,325781,44996a07-349a-4185-92b1-242696dfd13c,94472,5096,FALSE,0.3337314297393754,FALSE,TRUE
15eec988,2031747.8655060683,6148109.826671317,6955817.068631492,7875374.508681468,6358557.176851391,707423,e74f5e38-99f7-4515-8357-78659b68f631,28551,3460,TRUE,0.628161203,FALSE,FALSE
8ccada75,5815913.435,3488626.2276845225,3531869.3742212728,6829489.438589059,8086367.5922423825,860517,c3f36bee-579e-4db8-af4b-a4a994092a20,88973,1166,FALSE,0.6154782387066786,FALSE,TRUE
136c71c8,6917865.661822736,5629262.629283037,5001130.0507659055,3762169.195982792,1044703.2666913326,939375,5b875a68-75b8-4444-9510-e73c148b33a8,9736,9316,FALSE,0.15508788665990048,FALSE,TRUE
6e56843e,6286331.104542776,9459408.129348595,9671171.448847633,682466.5820287734,4471396.429190924,887304,a172309a-68af-44f7-b98a-d16728c6f584,10026,1805,TRUE,0.2686565679005052,TRUE,FALSE
01f845da,9542162.656,740104.4176924932,2441800.1882286365,7489065.332609677,1484249.566495214,498168,f27bb6fe-0670-4813-a6cf-437a0a2013de,5388,1214,TRUE,0.5199204410285687,TRUE,TRUE
fdc0cde2,3131947.502600032,8197894.432108576,9911326.105,5949831.153815326,5051792.373366845,173854,6887f573-c7cc-407b-bcbf-06669d7d7e24,64834,2855,TRUE,0.6074278976369075,FALSE,TRUE
36ee3f60,4243077.741,4849378.222930703,4192333.351489498,267662.98852284765,7226154.432103371,411734,357c729a-8543-4d15-9a51-0c62918894c1,39580,4713,FALSE,0.059023551403725394,FALSE,TRUE
112061df,7398750.624609478,8768593.094,419261.5114909004,1295114.8345620588,5906054.672575443,371543,535a8c7d-2012-40e1-92c6-4265b15053b8,26903,3451,FALSE,0.21076634071458555,FALSE,FALSE
9dd4c1cc,4293675.018605887,9219230.348,3888342.524019712,7464939.342444847,6765466.253755138,819602,64cc775b-b9eb-4c86-be4d-338a12a0758e,21561,6884,FALSE,0.077652594,TRUE,FALSE
825a882c,7846049.656956942,998988.1148053814,7687368.249761927,6462454.783835865,6426422.674583828,961248,75b772bc-74cf-4dd3-ab77-3fe890c2e04a,71345,5104,FALSE,0.45829513816177403,TRUE,TRUE
1eb7b9d4,6261431.187173286,2776011.1353457817,4109403.95,8115481.504322462,7957358.288722818,640567,7d0b479b-70c8-4641-86c8-382078f09c33,91068,8235,TRUE,0.5238703935422798,TRUE,FALSE
8b73d9b5,4314566.340499512,3866157.1495193345,7846559.570823138,774234.1592666813,7897958.924017094,249828,eddfa8f8-8566-436d-a382-026b7b66dbdd,48954,5511,FALSE,0.8600947787556305,FALSE,FALSE
a3c39099,3125889.8604786457,809667.2472,8869543.716,8806210.393766766,3957098.4962211107,700213,da1b0430-cd94-447f-9692-1b73a882133e,20260,7956,TRUE,0.8158802932648876,FALSE,FALSE
84f7ab3b,8547344.679,9549173.662308846,5452475.178923685,1147984.1147288994,103311.97855268038,716455,e4a3837d-2beb-4a55-84db-85d62803da4a,80380,6619,FALSE,0.210152789,TRUE,FALSE
31a4ea1e,6377926.462482018,7170635.626268045,525663.6330842779,612251.2744321862,9606777.195305645,826094,a5c0ff61-70cb-4a5b-ad12-37a3e577f95f,93595,1546,FALSE,0.3933261282179432,TRUE,TRUE
3f347069,8324031.234102029,6981279.242756858,4229547.108,5632339.019539723,5473451.864076044,45569,d5e4cebd-95e0-4a6c-8c38-5840a4e3ea85,94838,8278,TRUE,0.5797472450909621,FALSE,FALSE
f4c5c135,5853226.07,7466405.643,4793200.23,5211005.709,4031142.651382057,444103,97f0c0c4-4a48-4230-a3d1-b82b8a64b82e,93841,3957,TRUE,0.9103569360695946,FALSE,TRUE
3562103a,4632775.559097972,6948467.625134774,4888000.788220549,6114901.787539656,5524152.0556553155,397725,5cf99321-d9f8-4b11-9e91-b938b17bac81,37976,2515,TRUE,0.5831819594626039,TRUE,FALSE
e01c8bcd,1152304.647097162,2806495.868060599,5240317.053744996,210412.50733211057,7545814.922787495,358685,a743d157-1fe4-4421-99a3-bbd30780a3b7,54821,2441,TRUE,0.9647144881164813,FALSE,TRUE
14e0fb76,8167679.564056051,5583602.102,6957668.5926597845,4821959.478578305,8201941.869602305,907726,e0037e6f-5c9c-4107-8378-9a2aa7e79930,23202,8350,TRUE,0.6128672350464005,TRUE,FALSE
06907f3a,7589591.190231153,347824.2698012568,8237685.071621764,5273355.83,8162755.380523264,409347,6220d4b7-4c52-4dc2-be27-bd237053939c,25829,2531,TRUE,0.3520301730028166,FALSE,TRUE
dae3a620,2837881.8953742213,9754750.399111865,8291201.010825551,456045.9319666044,5602167.667191264,151420,3a7a5469-4bec-4975-be6f-85d1a77d7ad8,55441,2162,FALSE,0.7258367719464205,FALSE,TRUE
74a007b6,6757298.214342797,8783808.245093843,4812787.820943198,9796169.907665346,4674995.464,296466,8fd43157-95ef-4461-8942-9471ae71d83f,50497,6762,FALSE,0.11529829072192754,TRUE,FALSE
